source,remote_path,local_path,file_name,file_date,is_unverified
v3,/v3/2026/01/24/CSV/20250704-Witter Field-1.csv,data//v3/v3_2026_01_24_20250704-Witter Field-1.csv,20250704-Witter Field-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-ArnoldField-1.csv,data//v3/v3_2026_01_24_20250705-ArnoldField-1.csv,20250705-ArnoldField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-BigRockStadium-1.csv,data//v3/v3_2026_01_24_20250705-BigRockStadium-1.csv,20250705-BigRockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-BorleskeStadium-1.csv,data//v3/v3_2026_01_24_20250705-BorleskeStadium-1.csv,20250705-BorleskeStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-BrooksidePark-2.csv,data//v3/v3_2026_01_24_20250705-BrooksidePark-2.csv,20250705-BrooksidePark-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-CarolinaBankField-1.csv,data//v3/v3_2026_01_24_20250705-CarolinaBankField-1.csv,20250705-CarolinaBankField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-CCBLBourne-1.csv,data//v3/v3_2026_01_24_20250705-CCBLBourne-1.csv,20250705-CCBLBourne-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-CCBLCotuit-1.csv,data//v3/v3_2026_01_24_20250705-CCBLCotuit-1.csv,20250705-CCBLCotuit-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-CCBLFalmouth-1.csv,data//v3/v3_2026_01_24_20250705-CCBLFalmouth-1.csv,20250705-CCBLFalmouth-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-CCBLHarwich-1.csv,data//v3/v3_2026_01_24_20250705-CCBLHarwich-1.csv,20250705-CCBLHarwich-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-CCBLHyannis-1.csv,data//v3/v3_2026_01_24_20250705-CCBLHyannis-1.csv,20250705-CCBLHyannis-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-CCUP-1.csv,data//v3/v3_2026_01_24_20250705-CCUP-1.csv,20250705-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-ChemeketaCC-1.csv,data//v3/v3_2026_01_24_20250705-ChemeketaCC-1.csv,20250705-ChemeketaCC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-DavidStory-1.csv,data//v3/v3_2026_01_24_20250705-DavidStory-1.csv,20250705-DavidStory-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-ElksStadium-2.csv,data//v3/v3_2026_01_24_20250705-ElksStadium-2.csv,20250705-ElksStadium-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250705-FranklinRogersPark-1.csv,20250705-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-FraserField-1.csv,data//v3/v3_2026_01_24_20250705-FraserField-1.csv,20250705-FraserField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-GossStadium-1.csv,data//v3/v3_2026_01_24_20250705-GossStadium-1.csv,20250705-GossStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-GuySmithField-1.csv,data//v3/v3_2026_01_24_20250705-GuySmithField-1.csv,20250705-GuySmithField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-HerrBakerField-1.csv,data//v3/v3_2026_01_24_20250705-HerrBakerField-1.csv,20250705-HerrBakerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-HookerField-1.csv,data//v3/v3_2026_01_24_20250705-HookerField-1.csv,20250705-HookerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-JoeMartinStadium-1.csv,data//v3/v3_2026_01_24_20250705-JoeMartinStadium-1.csv,20250705-JoeMartinStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-Keene-1.csv,data//v3/v3_2026_01_24_20250705-Keene-1.csv,20250705-Keene-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-McCraryPark-1.csv,data//v3/v3_2026_01_24_20250705-McCraryPark-1.csv,20250705-McCraryPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-McNairField-1.csv,data//v3/v3_2026_01_24_20250705-McNairField-1.csv,20250705-McNairField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-NorthAdams-1.csv,data//v3/v3_2026_01_24_20250705-NorthAdams-1.csv,20250705-NorthAdams-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-OrangeCountyGreatParkStadium-1.csv,data//v3/v3_2026_01_24_20250705-OrangeCountyGreatParkStadium-1.csv,20250705-OrangeCountyGreatParkStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-Peninsula-1.csv,data//v3/v3_2026_01_24_20250705-Peninsula-1.csv,20250705-Peninsula-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-ReMaxField-1.csv,data//v3/v3_2026_01_24_20250705-ReMaxField-1.csv,20250705-ReMaxField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-RidgefieldComplex-1.csv,data//v3/v3_2026_01_24_20250705-RidgefieldComplex-1.csv,20250705-RidgefieldComplex-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250705-RiverfrontStadium-1.csv,20250705-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-RogersPark-1.csv,data//v3/v3_2026_01_24_20250705-RogersPark-1.csv,20250705-RogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-RogersPark-2.csv,data//v3/v3_2026_01_24_20250705-RogersPark-2.csv,20250705-RogersPark-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-SanBrunoPark-1.csv,data//v3/v3_2026_01_24_20250705-SanBrunoPark-1.csv,20250705-SanBrunoPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-SimmonsField-1.csv,data//v3/v3_2026_01_24_20250705-SimmonsField-1.csv,20250705-SimmonsField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-SinsheimerPark-1.csv,data//v3/v3_2026_01_24_20250705-SinsheimerPark-1.csv,20250705-SinsheimerPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250705-SparkyAnderson-1.csv,data//v3/v3_2026_01_24_20250705-SparkyAnderson-1.csv,20250705-SparkyAnderson-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-BISMARKMUNI-1.csv,data//v3/v3_2026_01_24_20250706-BISMARKMUNI-1.csv,20250706-BISMARKMUNI-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-BorleskeStadium-1.csv,data//v3/v3_2026_01_24_20250706-BorleskeStadium-1.csv,20250706-BorleskeStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-CarsonPark-1.csv,data//v3/v3_2026_01_24_20250706-CarsonPark-1.csv,20250706-CarsonPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-CCBLBrewster-1.csv,data//v3/v3_2026_01_24_20250706-CCBLBrewster-1.csv,20250706-CCBLBrewster-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-CCBLChatham-1.csv,data//v3/v3_2026_01_24_20250706-CCBLChatham-1.csv,20250706-CCBLChatham-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-CCBLOrleans-1.csv,data//v3/v3_2026_01_24_20250706-CCBLOrleans-1.csv,20250706-CCBLOrleans-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-CCBLWareham-1.csv,data//v3/v3_2026_01_24_20250706-CCBLWareham-1.csv,20250706-CCBLWareham-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-CCBLYarmouth-1.csv,data//v3/v3_2026_01_24_20250706-CCBLYarmouth-1.csv,20250706-CCBLYarmouth-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-CCUP-1.csv,data//v3/v3_2026_01_24_20250706-CCUP-1.csv,20250706-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-ChemeketaCC-1.csv,data//v3/v3_2026_01_24_20250706-ChemeketaCC-1.csv,20250706-ChemeketaCC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-DavidStory-2.csv,data//v3/v3_2026_01_24_20250706-DavidStory-2.csv,20250706-DavidStory-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-ElksStadium-1.csv,data//v3/v3_2026_01_24_20250706-ElksStadium-1.csv,20250706-ElksStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-FitchHighSchool-1.csv,data//v3/v3_2026_01_24_20250706-FitchHighSchool-1.csv,20250706-FitchHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250706-FranklinRogersPark-1.csv,20250706-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-GossStadium-1.csv,data//v3/v3_2026_01_24_20250706-GossStadium-1.csv,20250706-GossStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-HerrBakerField-1.csv,data//v3/v3_2026_01_24_20250706-HerrBakerField-1.csv,20250706-HerrBakerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-JoeMartinStadium-2.csv,data//v3/v3_2026_01_24_20250706-JoeMartinStadium-2.csv,20250706-JoeMartinStadium-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-MackenzieStadium-1.csv,data//v3/v3_2026_01_24_20250706-MackenzieStadium-1.csv,20250706-MackenzieStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-MaxfieldSC-1.csv,data//v3/v3_2026_01_24_20250706-MaxfieldSC-1.csv,20250706-MaxfieldSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-MLBAcademy-1.csv,data//v3/v3_2026_01_24_20250706-MLBAcademy-1.csv,20250706-MLBAcademy-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-MontpelierRecreation-1.csv,data//v3/v3_2026_01_24_20250706-MontpelierRecreation-1.csv,20250706-MontpelierRecreation-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-ReMaxField-1.csv,data//v3/v3_2026_01_24_20250706-ReMaxField-1.csv,20250706-ReMaxField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-RidgefieldComplex-1.csv,data//v3/v3_2026_01_24_20250706-RidgefieldComplex-1.csv,20250706-RidgefieldComplex-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250706-RiverfrontStadium-1.csv,20250706-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-SantaBarbaraHighSchool-1.csv,data//v3/v3_2026_01_24_20250706-SantaBarbaraHighSchool-1.csv,20250706-SantaBarbaraHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-SimmonsField-1.csv,data//v3/v3_2026_01_24_20250706-SimmonsField-1.csv,20250706-SimmonsField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-SinsheimerPark-1.csv,data//v3/v3_2026_01_24_20250706-SinsheimerPark-1.csv,20250706-SinsheimerPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-SparkyAnderson-1.csv,data//v3/v3_2026_01_24_20250706-SparkyAnderson-1.csv,20250706-SparkyAnderson-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250706-Witter Field-1.csv,data//v3/v3_2026_01_24_20250706-Witter Field-1.csv,20250706-Witter Field-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250707-BillTauntonStadium-1.csv,data//v3/v3_2026_01_24_20250707-BillTauntonStadium-1.csv,20250707-BillTauntonStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250707-CardinesField-2.csv,data//v3/v3_2026_01_24_20250707-CardinesField-2.csv,20250707-CardinesField-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250707-CarsonPark-1.csv,data//v3/v3_2026_01_24_20250707-CarsonPark-1.csv,20250707-CarsonPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250707-CCUP-1.csv,data//v3/v3_2026_01_24_20250707-CCUP-1.csv,20250707-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250707-CivicField-1.csv,data//v3/v3_2026_01_24_20250707-CivicField-1.csv,20250707-CivicField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250707-FitchHighSchool-1.csv,data//v3/v3_2026_01_24_20250707-FitchHighSchool-1.csv,20250707-FitchHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250707-GoodallPark-1.csv,data//v3/v3_2026_01_24_20250707-GoodallPark-1.csv,20250707-GoodallPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250707-HOMERSTRYKER-1.csv,data//v3/v3_2026_01_24_20250707-HOMERSTRYKER-1.csv,20250707-HOMERSTRYKER-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250707-Macon-4.csv,data//v3/v3_2026_01_24_20250707-Macon-4.csv,20250707-Macon-4.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250707-MontpelierRecreation-1.csv,data//v3/v3_2026_01_24_20250707-MontpelierRecreation-1.csv,20250707-MontpelierRecreation-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250707-NorthAdams-1.csv,data//v3/v3_2026_01_24_20250707-NorthAdams-1.csv,20250707-NorthAdams-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250707-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250707-RiverfrontStadium-1.csv,20250707-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250707-TURTLECREEK-1.csv,data//v3/v3_2026_01_24_20250707-TURTLECREEK-1.csv,20250707-TURTLECREEK-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250707-Witter Field-1.csv,data//v3/v3_2026_01_24_20250707-Witter Field-1.csv,20250707-Witter Field-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-ArnoldField-1.csv,data//v3/v3_2026_01_24_20250708-ArnoldField-1.csv,20250708-ArnoldField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-BillTauntonStadium-1.csv,data//v3/v3_2026_01_24_20250708-BillTauntonStadium-1.csv,20250708-BillTauntonStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-BrooksidePark-1.csv,data//v3/v3_2026_01_24_20250708-BrooksidePark-1.csv,20250708-BrooksidePark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-CarsonPark-1.csv,data//v3/v3_2026_01_24_20250708-CarsonPark-1.csv,20250708-CarsonPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-CCBLChatham-2.csv,data//v3/v3_2026_01_24_20250708-CCBLChatham-2.csv,20250708-CCBLChatham-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-CCBLCotuit-1.csv,data//v3/v3_2026_01_24_20250708-CCBLCotuit-1.csv,20250708-CCBLCotuit-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-CCBLHarwich-1.csv,data//v3/v3_2026_01_24_20250708-CCBLHarwich-1.csv,20250708-CCBLHarwich-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-CCBLHyannis-1.csv,data//v3/v3_2026_01_24_20250708-CCBLHyannis-1.csv,20250708-CCBLHyannis-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-CCBLWareham-1.csv,data//v3/v3_2026_01_24_20250708-CCBLWareham-1.csv,20250708-CCBLWareham-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-CivicField-1.csv,data//v3/v3_2026_01_24_20250708-CivicField-1.csv,20250708-CivicField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-CollegeofSanMateo-1.csv,data//v3/v3_2026_01_24_20250708-CollegeofSanMateo-1.csv,20250708-CollegeofSanMateo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-CopelandPark-1.csv,data//v3/v3_2026_01_24_20250708-CopelandPark-1.csv,20250708-CopelandPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-CopelandPark-2.csv,data//v3/v3_2026_01_24_20250708-CopelandPark-2.csv,20250708-CopelandPark-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-DavidStory-1.csv,data//v3/v3_2026_01_24_20250708-DavidStory-1.csv,20250708-DavidStory-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-GoodallPark-1.csv,data//v3/v3_2026_01_24_20250708-GoodallPark-1.csv,20250708-GoodallPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-HamlinSC-1.csv,data//v3/v3_2026_01_24_20250708-HamlinSC-1.csv,20250708-HamlinSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-HerrBakerField-2.csv,data//v3/v3_2026_01_24_20250708-HerrBakerField-2.csv,20250708-HerrBakerField-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-HOMERSTRYKER-1.csv,data//v3/v3_2026_01_24_20250708-HOMERSTRYKER-1.csv,20250708-HOMERSTRYKER-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-HOMERSTRYKER-2.csv,data//v3/v3_2026_01_24_20250708-HOMERSTRYKER-2.csv,20250708-HOMERSTRYKER-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-JoeMartinStadium-1.csv,data//v3/v3_2026_01_24_20250708-JoeMartinStadium-1.csv,20250708-JoeMartinStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-MontpelierRecreation-1.csv,data//v3/v3_2026_01_24_20250708-MontpelierRecreation-1.csv,20250708-MontpelierRecreation-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-MuzzyField-1.csv,data//v3/v3_2026_01_24_20250708-MuzzyField-1.csv,20250708-MuzzyField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-OldMountain-1.csv,data//v3/v3_2026_01_24_20250708-OldMountain-1.csv,20250708-OldMountain-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-OrangeCountyGreatParkStadium-1.csv,data//v3/v3_2026_01_24_20250708-OrangeCountyGreatParkStadium-1.csv,20250708-OrangeCountyGreatParkStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-PaulThomasSr-1.csv,data//v3/v3_2026_01_24_20250708-PaulThomasSr-1.csv,20250708-PaulThomasSr-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-RidgefieldComplex-1.csv,data//v3/v3_2026_01_24_20250708-RidgefieldComplex-1.csv,20250708-RidgefieldComplex-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-SerauxmenStadium-1.csv,data//v3/v3_2026_01_24_20250708-SerauxmenStadium-1.csv,20250708-SerauxmenStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-SharkTank-1.csv,data//v3/v3_2026_01_24_20250708-SharkTank-1.csv,20250708-SharkTank-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-SharkTank-2.csv,data//v3/v3_2026_01_24_20250708-SharkTank-2.csv,20250708-SharkTank-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-SparkyAnderson-1.csv,data//v3/v3_2026_01_24_20250708-SparkyAnderson-1.csv,20250708-SparkyAnderson-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-TURTLECREEK-1.csv,data//v3/v3_2026_01_24_20250708-TURTLECREEK-1.csv,20250708-TURTLECREEK-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-TURTLECREEK-2.csv,data//v3/v3_2026_01_24_20250708-TURTLECREEK-2.csv,20250708-TURTLECREEK-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-USABBCary0-3.csv,data//v3/v3_2026_01_24_20250708-USABBCary0-3.csv,20250708-USABBCary0-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-USABBCary1-1.csv,data//v3/v3_2026_01_24_20250708-USABBCary1-1.csv,20250708-USABBCary1-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-USABBCary1-2.csv,data//v3/v3_2026_01_24_20250708-USABBCary1-2.csv,20250708-USABBCary1-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-USABBCary2-1.csv,data//v3/v3_2026_01_24_20250708-USABBCary2-1.csv,20250708-USABBCary2-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-USABBCary2-2.csv,data//v3/v3_2026_01_24_20250708-USABBCary2-2.csv,20250708-USABBCary2-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-USABBCary2-3.csv,data//v3/v3_2026_01_24_20250708-USABBCary2-3.csv,20250708-USABBCary2-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-USABBCary2-4.csv,data//v3/v3_2026_01_24_20250708-USABBCary2-4.csv,20250708-USABBCary2-4.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-USABBCary3-1.csv,data//v3/v3_2026_01_24_20250708-USABBCary3-1.csv,20250708-USABBCary3-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-USABBCary3-2.csv,data//v3/v3_2026_01_24_20250708-USABBCary3-2.csv,20250708-USABBCary3-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-USABBCary3-3.csv,data//v3/v3_2026_01_24_20250708-USABBCary3-3.csv,20250708-USABBCary3-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250708-VinceGennaStadium-1.csv,data//v3/v3_2026_01_24_20250708-VinceGennaStadium-1.csv,20250708-VinceGennaStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-BrooksidePark-1.csv,data//v3/v3_2026_01_24_20250709-BrooksidePark-1.csv,20250709-BrooksidePark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-BuckHardee-1.csv,data//v3/v3_2026_01_24_20250709-BuckHardee-1.csv,20250709-BuckHardee-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-CardinesField-1.csv,data//v3/v3_2026_01_24_20250709-CardinesField-1.csv,20250709-CardinesField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-CarsonPark-1.csv,data//v3/v3_2026_01_24_20250709-CarsonPark-1.csv,20250709-CarsonPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-CarsonPark-2.csv,data//v3/v3_2026_01_24_20250709-CarsonPark-2.csv,20250709-CarsonPark-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-CCBLBrewster-1.csv,data//v3/v3_2026_01_24_20250709-CCBLBrewster-1.csv,20250709-CCBLBrewster-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-CCBLFalmouth-1.csv,data//v3/v3_2026_01_24_20250709-CCBLFalmouth-1.csv,20250709-CCBLFalmouth-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-CCBLOrleans-1.csv,data//v3/v3_2026_01_24_20250709-CCBLOrleans-1.csv,20250709-CCBLOrleans-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-CCBLYarmouth-2.csv,data//v3/v3_2026_01_24_20250709-CCBLYarmouth-2.csv,20250709-CCBLYarmouth-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-CCUP-1.csv,data//v3/v3_2026_01_24_20250709-CCUP-1.csv,20250709-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-CCUP-2.csv,data//v3/v3_2026_01_24_20250709-CCUP-2.csv,20250709-CCUP-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-CivicField-1.csv,data//v3/v3_2026_01_24_20250709-CivicField-1.csv,20250709-CivicField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-CollegeofSanMateo-1.csv,data//v3/v3_2026_01_24_20250709-CollegeofSanMateo-1.csv,20250709-CollegeofSanMateo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-CopelandPark-1.csv,data//v3/v3_2026_01_24_20250709-CopelandPark-1.csv,20250709-CopelandPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250709-FranklinRogersPark-1.csv,20250709-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-FranklinRogersPark-2.csv,data//v3/v3_2026_01_24_20250709-FranklinRogersPark-2.csv,20250709-FranklinRogersPark-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-GuySmithField-1.csv,data//v3/v3_2026_01_24_20250709-GuySmithField-1.csv,20250709-GuySmithField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-HamlinSC-1.csv,data//v3/v3_2026_01_24_20250709-HamlinSC-1.csv,20250709-HamlinSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-HOMERSTRYKER-1.csv,data//v3/v3_2026_01_24_20250709-HOMERSTRYKER-1.csv,20250709-HOMERSTRYKER-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-JoeMartinStadium-1.csv,data//v3/v3_2026_01_24_20250709-JoeMartinStadium-1.csv,20250709-JoeMartinStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-Keene-1.csv,data//v3/v3_2026_01_24_20250709-Keene-1.csv,20250709-Keene-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250709-MLBAcademy-1.csv,data//v3/v3_2026_01_24_20250709-MLBAcademy-1.csv,20250709-MLBAcademy-1.csv,2026-01-24,FALSE
